population,generations,p_add,p_flip,p_mut,cost_mean,cost_median,cost_min,cost_max,cost_count,latency_mean,latency_median,latency_min,latency_max,latency_count,energy_mean,energy_median,energy_min,energy_max,energy_count,qoa_mean,qoa_median,qoa_min,qoa_max,qoa_count,file_unique_solutions_mean,file_unique_solutions_median,file_unique_solutions_min,file_unique_solutions_max,file_unique_solutions_count,time_per_generation_s_mean,time_per_generation_s_median,time_per_generation_s_min,time_per_generation_s_max,time_per_generation_s_count,total_cost_mean,total_cost_median,total_cost_min,total_cost_max,total_cost_count,total_energy_mean,total_energy_median,total_energy_min,total_energy_max,total_energy_count,total_latency_mean,total_latency_median,total_latency_min,total_latency_max,total_latency_count,quality_of_answer_mean,quality_of_answer_median,quality_of_answer_min,quality_of_answer_max,quality_of_answer_count,TOPSIS_Score,Rank
200,200,0.3,0.1,0.3,0.0243416592938416,0.01434,0.0004800433999999,0.1939230498,13720,187.88887283824724,73.27058642752255,11.115,653.83176534,13720,187.8633349642901,68.22352716593245,8.199664096916301,685.1964779399999,13720,0.7553661375773427,0.6504931281979007,0.2681402462178368,1.938980307888329,13720,58.067055393586,57.0,29,105,13720,21.50912831040235,25.46780725955963,13.974493366479871,29.13734428763389,13720,0.0559396648250728,0.0524827999999999,0.00415,0.3018392,13720,51.28207507122789,52.33546433011521,5.56136563876652,229.48203262096337,13720,53.63753076220457,49.409008810572686,7.470000000000001,312.83762743864065,13720,0.6599975393981871,0.641463041305542,-0.1244519501924514,1.000000238418579,13720,0.8858987636289929,2
200,200,0.1,0.1,0.3,0.0290427023210698,0.0206324999999999,0.0004800433999999,0.2328643945999998,12700,191.1565690962412,183.9424714987537,11.115,636.49906488,12700,188.73468955023137,189.55319751540907,8.199664096916301,657.53380434,12700,0.7543537308097107,0.6245160202185313,0.2681402462178368,1.9124780901832683,12700,64.48503937007874,44.0,28,129,12700,21.312880529536976,25.46780725955963,13.974493366479871,29.13734428763389,12700,0.0587237547874015,0.05491,0.00415,0.3135046,12700,53.93324897551878,52.28402653494896,5.56136563876652,223.0844497032803,12700,56.92316670230739,50.40095238095238,7.740000000000001,320.0988231592196,12700,0.6328571022634109,0.5952681303024292,-0.1017477810382843,1.000000238418579,12700,0.7709597432655704,3
200,100,0.1,0.3,0.3,0.0264686731968302,0.0143503797999999,0.0004800433999999,0.1822544760666665,12970,207.954405975306,204.93332959873416,11.115,615.36768981,12970,206.48633612388832,211.1734012437458,8.199664096916301,609.3538148499999,12970,0.8001400125065518,0.6693054378032685,0.1700832817663316,1.9704067221800967,12970,60.546646106399386,47.0,35,110,12970,46.44954242281852,53.57071298837662,27.948986732959742,58.27468857526779,12970,0.0608478390285273,0.0580988,0.00415,0.2815446,12970,56.25684421642817,55.652666290457645,5.56136563876652,223.67613505596825,12970,57.786778105959264,51.59906122790386,7.470000000000001,310.3455093429777,12970,0.666858077725667,0.6234875321388245,-0.1243228688836097,1.000000238418579,12970,0.7325496163194828,4
100,100,0.1,0.1,0.3,0.0311804259189999,0.0201609999999999,0.0005002192,0.2831291849999997,7000,193.1103540916676,216.8270286767097,11.115,590.35148798,7000,201.12911730623424,218.8140694891189,8.199664096916301,720.41432542,7000,0.7638051213965759,0.6260429890893923,0.2681402462178368,1.7246891669045423,7000,41.57142857142857,39.0,25,70,7000,46.25934688942773,50.93561451911926,27.948986732959742,58.27468857526779,7000,0.0602712700285714,0.0579241,0.00425,0.344975,7000,57.12964373564525,55.45031405830457,5.695374449339208,246.9185003661471,7000,57.3295021435722,50.11508503875537,7.740000000000001,288.3566199584167,7000,0.651728951621601,0.6139819622039795,-0.1020525619387626,1.000000238418579,7000,0.7262705352380915,5
100,100,0.1,0.3,0.3,0.027427786575994,0.0214831753999998,0.0004800433999999,0.2461278593999998,6790,223.26466341470044,245.95377265,11.187,624.30097914,6790,222.83479336890412,249.2543951833333,9.023259911894272,671.35742454,6790,0.7880097635830978,0.6697753599475159,0.1700832817663316,1.7597575366084386,6790,43.41237113402062,42.0,21,69,6790,43.26284488840904,50.93561451911926,27.948986732959742,58.27468857526779,6790,0.0608365301620029,0.05719,0.00415,0.3110696,6790,56.40556189096489,54.8940099500298,5.56136563876652,213.52126721763088,6790,59.30341689622562,55.53158590308371,7.470000000000001,267.13265575833856,6790,0.6546721563025053,0.6183980107307434,-0.090403139591217,1.000000238418579,6790,0.7083415128690833,6
200,100,0.1,0.1,0.3,0.0248747987155205,0.0154122222222222,0.0005002192,0.2774355201999998,12430,226.07001860886197,261.6989171185185,11.115,644.92203988,12430,229.97636038446544,265.2421044464785,8.199664096916301,652.4146753,12430,0.775347083731563,0.6570541163285574,0.3190000280737877,2.00802117119056,12430,57.41995172968624,55.0,33,76,12430,66.7786301435469,53.57071298837662,21.29789448261261,190.10594999074937,12430,0.0625924832662912,0.06048,0.00415,0.3359441999999999,12430,57.63474678234614,56.4029817599301,5.56136563876652,221.25927825435016,12430,58.265114696238335,51.74909691629957,7.470000000000001,288.3566199584167,12430,0.6630149461442121,0.6552579402923584,-0.0938917100429534,1.000000238418579,12430,0.6871369973002898,7
200,75,0.1,0.3,0.3,0.030709480725753,0.0246651179,0.0004800433999999,0.2261484637999997,12520,200.61784807650008,206.3646540542269,11.133,615.36768981,12520,199.17203222838455,188.10539425717167,8.442555066079297,658.1858439,12520,0.800243693391084,0.6693054378032685,0.2681402462178368,1.950804013291156,12520,58.62140575079872,62.0,38,75,12520,58.37196267704868,67.91415269215902,37.26531564394633,77.69958476702372,12520,0.0629811908306709,0.0606156,0.00575,0.39147,12520,56.402520044547686,54.8594963046565,7.705506607929516,225.9410743801653,12520,59.32707709373266,52.71916089783931,10.35,287.6933333333334,12520,0.6599791341070711,0.6470896303653717,-0.1017477810382843,1.000000238418579,12520,0.6839389874265881,8
200,200,0.1,0.3,0.3,0.0281562680297532,0.0206324999999999,0.0004800433999999,0.2902019641999999,12410,211.5646405850377,226.3094380460548,11.115,627.60325514,12410,208.24845999198055,234.6955457189281,8.199664096916301,658.1858439,12410,0.7698610306892261,0.6601633429527283,0.2681402462178368,1.9763535111689383,12410,58.63336019339243,66.0,24,84,12410,21.62492846071384,25.46780725955963,13.974493366479871,29.13734428763389,12410,0.0625264609669621,0.0618865999999999,0.00425,0.335088,12410,57.81331416762304,57.957806114172456,5.695374449339208,227.76007915751305,12410,59.96288927802891,55.07281882562873,7.740000000000001,313.18809523809523,12410,0.641488033440827,0.5995575189590454,-0.1155503541231155,1.000000238418579,12410,0.6580389851523462,9
200,75,0.3,0.3,0.3,0.0305732980044841,0.0196613599999999,0.0004800433999999,0.2672323201999997,11490,217.21503680408665,256.96258009582544,11.115,629.50386391,11490,216.97884068787585,258.53405587333333,8.199664096916301,636.6917653,11490,0.7503112628130619,0.6378521422545115,0.318501743917271,1.94890923616632,11490,61.60574412532637,57.0,40,95,11490,56.15993063972346,67.91415269215902,37.26531564394633,77.69958476702372,11490,0.0638676459878154,0.0579248,0.00415,0.3421761999999999,11490,58.80037854180733,56.31126483195254,5.56136563876652,232.0701770582697,11490,60.134763892904616,54.076708860759496,7.470000000000001,287.78333333333336,11490,0.6477152992694843,0.611438512802124,-0.0866071432828903,1.000000238418579,11490,0.6309514368221714,10
200,75,0.3,0.1,0.3,0.0290095083270141,0.0205694999999999,0.0004800433999999,0.2408176001999997,12150,255.50522664205096,324.62187182665195,11.133,653.83176534,12150,257.7251634969509,317.28380928042714,8.442555066079297,658.1858439,12150,0.8846595903478223,0.6842162511808157,0.2898947823716574,2.470565483166645,12150,59.640329218107,54.0,45,79,12150,58.804590081982816,67.91415269215902,37.26531564394633,77.69958476702372,12150,0.065675324164609,0.060935,0.00415,0.3042382,12150,59.672941470008944,58.7514127862526,5.56136563876652,242.6276172542456,12150,62.03695670553245,54.46793592817711,7.470000000000001,336.0862072582337,12150,0.673653622723564,0.6588729619979858,-0.1017477810382843,1.000000238418579,12150,0.5847983512305789,11
100,200,0.3,0.3,0.3,0.0312530950334873,0.0225004822,0.0004800433999999,0.2523117249999999,6490,228.45114968358197,241.7221285578059,11.115,642.5909921599999,6490,222.36749338527304,253.43366220075143,8.442555066079297,658.1858439,6490,0.794483458668405,0.6378521422545115,0.3280731150321094,1.9763535111689383,6490,43.67180277349769,35.0,16,82,6490,21.66479619782952,24.07351055264473,13.974493366479871,29.13734428763389,6490,0.0650216563636363,0.064085,0.00415,0.3018392,6490,59.48631936306492,59.60069337750756,5.56136563876652,222.14369834710743,6490,64.16783160469508,57.94379746835443,7.470000000000001,313.18809523809523,6490,0.6585952273470985,0.6234875321388245,-0.1017477810382843,1.000000238418579,6490,0.5657867003878391,12
200,100,0.3,0.1,0.3,0.0303572944133253,0.0216499152,0.0004800433999999,0.1696027375777777,10430,232.10732454887216,280.869884893038,11.115,650.63523898,10430,231.31082323318444,289.66606215722953,8.199664096916301,601.2944004399999,10430,0.7822335563015642,0.6779091715237522,0.2681402462178368,1.8626025401243933,10430,74.89069990412273,69.0,35,150,10430,43.82590209890304,50.93561451911926,27.948986732959742,58.27468857526779,10430,0.0661242809587727,0.0630217,0.00415,0.322391,10430,61.164763993019065,61.1455146294464,5.56136563876652,225.17333566870195,10430,62.771199051169525,58.00736286919831,7.470000000000001,286.8809523809524,10430,0.6338564709635239,0.611438512802124,-0.1017477810382843,1.000000238418579,10430,0.5407972733326418,13
100,75,0.1,0.1,0.3,0.0275328369680121,0.0239552362333332,0.0004800433999999,0.1608099838444442,6500,217.84830956806664,280.942596655,11.115,576.81694093,6500,225.6827953851157,279.01120232890617,8.199664096916301,658.1858439,6500,0.7790537805481622,0.6781586273006712,0.1956451088190078,1.9704067221800967,6500,43.05230769230769,43.0,25,65,6500,57.459453201636286,67.91415269215902,37.26531564394633,77.69958476702372,6500,0.0693464562153846,0.0639175,0.00425,0.34223,6500,63.76547394974351,60.86593053666702,5.695374449339208,209.7749104683196,6500,60.308788863423054,54.01885462555066,7.740000000000001,262.6295154185022,6500,0.6797838773283964,0.6558732986450195,-0.1155503541231155,1.000000238418579,6500,0.5113800741578143,14
75,100,0.3,0.3,0.3,0.0279079865512405,0.0129885,0.0004800433999999,0.1900753945999998,5150,252.2877055625246,281.37800265000004,11.115,650.63523898,5150,260.0025590299281,297.3428772054332,8.199664096916301,658.1858439,5150,0.8066875710252662,0.6912868113036217,0.3529245891679178,1.9763535111689383,5150,40.19417475728155,30.0,22,70,5150,42.95538056209249,50.93561451911926,27.948986732959742,58.27468857526779,5150,0.0668209900194174,0.062815,0.00425,0.3018392,5150,62.59206769078656,61.80443296531979,5.695374449339208,223.0844497032803,5150,64.25885824169737,58.23,7.740000000000001,320.0988231592196,5150,0.6650576022811668,0.6468070447444916,-0.090403139591217,1.000000238418579,5150,0.5074721951512928,15
200,75,0.1,0.1,0.3,0.0291025550003666,0.0205694999999999,0.0004800433999999,0.1872760361999998,13850,236.81372513129847,279.63590585422696,11.115,642.5909921599999,13850,234.64917562774133,284.9673626236124,8.199664096916301,685.1964779399999,13850,0.8316296484154968,0.6851368910751409,0.1700832817663316,1.9389146645409083,13850,59.55234657039711,61.0,36,88,13850,57.421777350957065,67.91415269215902,37.26531564394633,77.69958476702372,13850,0.0676561479277978,0.0627807,0.00415,0.3018392,13850,62.27202757788448,58.65802721493641,5.56136563876652,224.2315082644628,13850,64.26872628158327,57.07665198237886,7.470000000000001,315.43809523809523,13850,0.6751364286261399,0.6552579402923584,-0.1017477810382843,1.000000238418579,13850,0.5036245439034521,16
100,200,0.3,0.1,0.3,0.0318854057580455,0.021557949,0.0005002192,0.1952942136222222,6400,234.088346576034,249.96483594652824,11.115,632.20221306,6400,238.7793289648606,260.3074024646932,8.442555066079297,838.30087462,6400,0.790911530704207,0.6497697661426597,0.293476933311553,1.814970614274795,6400,43.3078125,38.0,33,54,6400,21.856307556189595,25.46780725955963,10.648947241306304,29.13734428763389,6400,0.06663299128125,0.0618072,0.00498,0.3104704,6400,63.18720332330184,61.91679861172878,6.931528925619835,231.8325970862004,6400,65.12575667644265,58.3976582278481,7.470000000000001,320.0988231592196,6400,0.6645632630637556,0.6528589129447937,-0.1156689301133155,1.000000238418579,6400,0.4926032475924238,17
100,75,0.1,0.3,0.3,0.0296279073026034,0.0172393311777777,0.0004800433999999,0.1919032401999998,6560,251.05944157648727,268.5069249065495,11.133,650.63523898,6560,245.21492503830845,275.3532958199354,8.442555066079297,609.3538148499999,6560,0.796705174871144,0.6776087848090175,0.2681402462178368,1.9763535111689383,6560,50.82164634146341,43.0,23,86,6560,56.96771259234204,67.91415269215902,28.39719264348348,77.69958476702372,6560,0.0669495461280487,0.06027,0.00575,0.3018392,6560,62.27327031643583,57.93917773825714,7.705506607929516,223.0844497032803,6560,66.62219424395332,57.848986784140976,10.35,320.0988231592196,6560,0.6531516133926855,0.6234875321388245,-0.1244519501924514,1.000000238418579,6560,0.47915941718103167,18
200,200,0.3,0.3,0.1,0.0299623593423096,0.0232595068,0.0004800433999999,0.1636023945999999,12670,242.86140361606417,287.09120175000004,11.115,629.50386391,12670,246.00316010764115,303.9354834982148,8.199664096916301,658.1858439,12670,0.7874756253959801,0.6459799647331238,0.1700832817663316,2.470565483166645,12670,51.8689818468824,46.0,38,70,12670,22.304490401874684,25.46780725955963,13.974493366479871,29.13734428763389,12670,0.0687124428571428,0.0616435,0.00425,0.315455,12670,63.65892322467502,60.26532394819315,5.695374449339208,209.2196143546402,12670,63.9025788527431,54.80620253164557,7.470000000000001,293.61521308149645,12670,0.6548462988485324,0.6248643398284912,-0.1017477810382843,1.000000238418579,12670,0.4725035252677402,19
200,75,0.3,0.3,0.1,0.030762439503818,0.0232777481142857,0.0004800433999999,0.2261484637999997,13000,243.84826164776595,252.90528311494705,11.115,657.47242094,13000,237.15228195133705,274.9758475263436,8.442555066079297,737.35361926,13000,0.8441249460146882,0.7480507771890561,0.3551792055368423,1.9763535111689383,13000,62.9,57.0,19,115,13000,57.31476001256552,67.91415269215902,28.39719264348348,77.69958476702372,13000,0.069598870276923,0.063875,0.00415,0.3018392,13000,64.0473636043665,62.80438330369286,5.56136563876652,222.14369834710743,13000,67.5033271015475,59.57722466960353,7.740000000000001,313.18809523809523,13000,0.6823810918478367,0.6837664842605591,-0.104050688445568,1.000000238418579,13000,0.4238826396309909,20
100,200,0.1,0.3,0.3,0.03038403386057,0.0252102117999999,0.0004800433999999,0.1817408593999998,6910,248.17735871515143,294.206966241887,11.115,598.9570925405719,6910,257.3479412612538,300.0300469689427,8.442555066079297,657.53380434,6910,0.8013809270199708,0.6891554689811935,0.2401944541402655,1.9161906251391485,6910,49.87698986975398,51.0,29,63,6910,21.570077631442487,25.46780725955963,13.974493366479871,29.13734428763389,6910,0.07082423617945,0.0650606,0.00415,0.315455,6910,65.86675910293584,63.33335972787599,5.56136563876652,222.9181493880113,6910,64.17812698096307,58.51389753659787,7.470000000000001,294.0276793248945,6910,0.6674692465390002,0.6479809284210205,-0.0663528442382812,1.000000238418579,6910,0.4215020843576249,21
100,75,0.3,0.3,0.3,0.0297774881373961,0.0212292773999999,0.0004800433999999,0.2175560497999998,6880,267.7224080455886,287.09120175000004,11.115,650.63523898,6880,257.86218251692145,305.83385566,8.199664096916301,601.2944004399999,6880,0.8516276940197945,0.7863487197313177,0.1700832817663316,1.9704067221800967,6880,53.72093023255814,47.0,30,81,6880,58.35194188938584,71.42761731783548,37.26531564394633,77.69958476702372,6880,0.0679576227616279,0.0626686999999999,0.00425,0.2901374,6880,64.8071957555602,60.94274984526888,5.695374449339208,232.6907247227552,6880,69.1081662157604,62.51503039089946,7.740000000000001,310.3455093429777,6880,0.6658822720814875,0.6552579402923584,-0.1017477810382843,1.000000238418579,6880,0.4131611056177898,22
200,100,0.1,0.3,0.1,0.0343743507555356,0.0238701164,0.0005002192,0.2042205601999998,13610,252.20487757484983,289.312852596652,11.115,606.47188007,13610,248.3067145821128,287.43197192606766,8.199664096916301,636.6917653,13610,0.8289271149902295,0.6854447297571292,0.2681402462178368,2.0100517363769823,13610,50.33357825128582,45.0,33,74,13610,43.13990265454552,50.93561451911926,27.948986732959742,58.27468857526779,13610,0.0697445110800881,0.0641621,0.00425,0.307315,13610,64.17104078196601,61.46746703620102,5.695374449339208,222.4520316804408,13610,68.13486076474982,60.075207956600366,7.740000000000001,287.6933333333334,13610,0.6714653261001773,0.6552579402923584,-0.090403139591217,1.000000238418579,13610,0.40987621764520554,23
75,100,0.1,0.3,0.3,0.0338441618404292,0.01835625,0.0004800433999999,0.3211624001999997,5250,245.78909637934996,273.5742313624094,11.205000000000002,661.02401808,5250,250.93132859456315,289.68884353179067,9.023259911894272,735.8453636,5250,0.8020974853863871,0.6459799647331238,0.320825373288244,1.9763535111689383,5250,42.71428571428572,50.0,17,65,5250,42.19763105085918,50.93561451911926,21.29789448261261,58.27468857526779,5250,0.0718272783238095,0.0647843999999999,0.00415,0.3624,5250,64.94433351711133,60.79743423754075,5.56136563876652,235.4505617742442,5250,65.38251848275763,54.86635021097046,7.470000000000001,320.0988231592196,5250,0.6659243933040472,0.6442151069641113,-0.0866071432828903,1.000000238418579,5250,0.4048298290672256,24
75,75,0.3,0.3,0.3,0.0302647636262997,0.0236222222222222,0.0005002192,0.1817408593999998,5010,254.54366472551575,295.4327003,11.115,650.63523898,5010,263.6737294059216,298.39168945385336,13.13286343612335,657.53380434,5010,0.8153911001532911,0.677347185885073,0.3012622222304344,2.009973418381324,5010,42.78842315369261,42.0,27,64,5010,57.243166784259856,67.91415269215902,37.26531564394633,77.69958476702372,5010,0.0718456436726546,0.063595,0.00415,0.33999,5010,66.3687579797213,61.95712383398629,5.56136563876652,223.0844497032803,5010,64.94956260100109,54.94987341772152,7.470000000000001,320.0988231592196,5010,0.6723082538645812,0.6558732986450195,-0.1243228688836097,1.000000238418579,5010,0.3958847300516427,25
75,75,0.1,0.3,0.3,0.0313996996758317,0.0231180239142857,0.0004800433999999,0.1610134155999998,5090,249.62619578874015,293.68478987820106,11.205000000000002,654.12120008,5090,252.4083025502069,281.0336134162025,9.023259911894272,657.53380434,5090,0.806840947589339,0.6833167025846859,0.3494884800076757,1.9136334857750463,5090,40.72495088408645,31.0,23,66,5090,57.13316457378061,67.91415269215902,37.26531564394633,77.69958476702372,5090,0.0723329758349705,0.0650925,0.0058,0.39147,5090,66.44084866382748,61.14165810480056,7.77251101321586,231.8325970862004,5090,66.6067567521225,55.441585903083705,10.44,286.8809523809524,5090,0.665890844111479,0.6442151069641113,-0.0866071432828903,1.000000238418579,5090,0.36683595184867224,26
100,100,0.3,0.1,0.3,0.0320177801976746,0.0232979239142857,0.0005002192,0.2715609934,6130,246.1901032212667,284.3928526,11.115,636.9972420899999,6130,252.2768845761524,321.88408207,8.199664096916301,668.3684728599999,6130,0.8015605619113825,0.6643316126849915,0.3503205015346988,1.884006646356676,6130,49.73246329526917,38.0,18,79,6130,43.80912771613135,50.93561451911926,27.948986732959742,58.27468857526779,6130,0.0717210959216965,0.067425,0.00425,0.29287,6130,66.27106036653242,64.59207921734698,5.695374449339208,221.25927825435016,6130,67.18994222677142,61.22101321585904,7.740000000000001,296.8083469687434,6130,0.6511699233613574,0.6235641837120056,-0.1243228688836097,1.000000238418579,6130,0.36489379396558524,27
75,100,0.3,0.1,0.3,0.0330690591944121,0.0230249489999999,0.0004800433999999,0.1900753945999998,4920,244.9280984143978,258.6793411251959,11.133,642.5909921599999,4920,250.6025988186579,263.491359296694,8.442555066079297,584.2492225799999,4920,0.7773555613109481,0.6456468334056555,0.3551792055368423,1.9763535111689383,4920,41.46138211382114,42.0,14,65,4920,43.88497754891229,50.93561451911926,21.29789448261261,58.27468857526779,4920,0.0715343451626016,0.063525,0.00575,0.3536849999999999,4920,66.90634128035585,62.92210246234877,7.705506607929516,223.31454493147825,4920,67.73237843030881,60.49952380952381,10.35,320.0988231592196,4920,0.6558689180025226,0.6183980107307434,-0.1133830845355987,1.000000238418579,4920,0.3550655044386424,28
75,200,0.3,0.3,0.3,0.0331218955926489,0.0284819999999999,0.0005150163999999,0.2118700097999999,4690,232.48007769949297,258.5026736798942,11.115,590.4699994,4690,243.39609943376772,273.09730754810573,8.442555066079297,720.41432542,4690,0.7860456511015405,0.647401190466351,0.3395885667963883,1.8186575916628664,4690,39.92537313432836,39.0,13,60,4690,22.906279121589048,26.78535649418831,13.974493366479871,29.13734428763389,4690,0.0725439798720682,0.066435,0.00575,0.2709446,4690,67.81757939197746,64.85622431516977,7.705506607929516,216.0816873278237,4690,66.79678481664332,59.54687073312568,10.35,284.76932242500527,4690,0.6685334409041993,0.6552579402923584,-0.1243228688836097,1.000000238418579,4690,0.34800311625716457,29
100,75,0.1,0.1,0.1,0.0374743641702879,0.0217709065,0.0004800433999999,0.2064603875777776,7000,251.4066005917296,273.03145021790044,11.133,616.9270499899999,7000,258.85688114276206,289.04046682592593,8.442555066079297,627.82672831,7000,0.795591331336909,0.6653080770333888,0.3418512687474854,1.724351436659771,7000,44.71428571428572,47.0,8,69,7000,57.2936310450236,71.42761731783548,28.39719264348348,77.69958476702372,7000,0.0702666213999999,0.0672925,0.00575,0.2678368,7000,67.29246220487234,65.29408885023363,7.705506607929516,221.9770316804408,7000,69.92423269752757,64.92841632744103,10.35,312.1404761904762,7000,0.654267619373676,0.6002402901649475,-0.1017477810382843,1.000000238418579,7000,0.34285503276219426,30
100,200,0.1,0.1,0.3,0.0352920937527105,0.029421875,0.0004800433999999,0.1459097933999998,5730,239.9693860548769,257.537022325226,11.115,627.9710877,5730,243.2499230558026,284.7984549231184,8.199664096916301,685.1964779399999,5730,0.8199531722856035,0.7043533889280916,0.318501743917271,1.894876074976723,5730,41.82373472949389,34.0,20,67,5730,21.402500233271567,25.46780725955963,13.974493366479871,29.13734428763389,5730,0.0729120258289703,0.0658624999999999,0.00425,0.39147,5730,67.62645256049797,62.03134887987565,5.695374449339208,229.18307644931497,5730,67.70316118704937,60.37857142857143,7.740000000000001,318.824589888819,5730,0.6748092499933812,0.6552579402923584,-0.0679920092225074,1.000000238418579,5730,0.33700864104114586,31
200,100,0.3,0.1,0.1,0.0323932321583742,0.021225,0.0005002192,0.2181869945999998,13650,261.8165171660585,290.118006362226,11.133,642.5909921599999,13650,256.2587541607092,301.6645186955948,9.023259911894272,789.7456439,13650,0.8217928736911462,0.7009065915605204,0.318501743917271,1.9704067221800967,13650,52.26373626373626,49.0,20,92,13650,43.54559565463782,50.93561451911926,27.948986732959742,58.27468857526779,13650,0.0720560292747252,0.0649,0.00415,0.3018392,13650,66.71656634077253,62.01948769593709,5.56136563876652,219.97565322383792,13650,69.62003777504711,58.92731163351416,7.963612334801763,295.42884623452903,13650,0.6668555914926524,0.6497901678085327,-0.1243228688836097,1.000000238418579,13650,0.33272836655490173,32
200,100,0.1,0.1,0.1,0.0322370384920229,0.0233197561142857,0.0004800433999999,0.2005131755555554,13350,276.97200604232285,309.2523736,11.133,650.63523898,13350,266.55263010075606,285.46588875040624,8.442555066079297,657.4159265599999,13350,0.8636723981196934,0.7505260547117314,0.1700832817663316,2.376038197353296,13350,64.24719101123596,48.0,30,144,13350,42.649573127680505,50.93561451911926,27.948986732959742,58.27468857526779,13350,0.0701232880299625,0.0617203999999999,0.0051,0.2917536,13350,67.07992331828783,62.19427593895183,7.705506607929516,223.0844497032803,13350,72.22916985938714,66.19308370044052,10.35,320.0988231592196,13350,0.6645182533453006,0.6552579402923584,-0.1243228688836097,1.000000238418579,13350,0.32819642612626077,33
75,100,0.1,0.1,0.3,0.0338045364347361,0.0260914222222222,0.0004800433999999,0.2719609434,5250,265.52666137511915,306.00720814864553,11.115,589.57321194,5250,266.2406408807695,300.81869366117314,8.442555066079297,606.1694202000001,5250,0.8180329268535319,0.6917382653173269,0.3395885667963883,2.470565483166645,5250,41.85714285714285,45.0,28,53,5250,43.17660377877099,50.93561451911926,27.948986732959742,58.27468857526779,5250,0.0712433541714285,0.064814,0.00575,0.3428996,5250,66.7094638637027,63.084267484617904,7.705506607929516,215.8981749311295,5250,71.06682114664905,63.93666666666667,10.35,232.42380952380952,5250,0.6614902290409165,0.6407628655433655,-0.1017477810382843,1.000000238418579,5250,0.32668144955912176,34
75,75,0.3,0.1,0.3,0.0291386012283572,0.0177245095999999,0.0004800433999999,0.1872760361999998,5040,268.989006304665,320.4814105966464,11.340000000000002,630.0141782399999,5040,279.3930802596495,316.772816717993,8.702197136563878,692.0815858000001,5040,0.8094573001289197,0.6543107063845188,0.3378570415079593,1.9704067221800967,5040,43.60714285714285,43.0,16,61,5040,56.99135452671656,67.91415269215902,37.26531564394633,77.69958476702372,5040,0.0731107148412698,0.0650212,0.00415,0.321675,5040,68.50509685667711,62.450826446281,5.56136563876652,224.2315082644628,5040,67.6982872477346,60.45541850220265,7.470000000000001,315.43809523809523,5040,0.675927346826361,0.6478336453437805,-0.1155503541231155,1.000000238418579,5040,0.32606687205018364,35
